ID,burial_id,sex_gender,age,phase_id,site_id
1077,52,indet,indiff,110,7
1078,53,indet,indiff,121,7
1079,54,indet,indiff,110,7
1080,55,indet,indiff,111,7
1081,56,indet,indiff,110,7
1082,57,indet,indiff,121,7
1083,58,indet,indiff,108,7
1084,59,indet,indiff,121,7
1085,60,indet,indiff,119,7
1086,61,indet,indiff,121,7
1087,62,indet,indiff,121,7
1088,63ab,indet,indiff,109,7
1089,64,indet,indiff,121,7
1090,65,indet,indiff,121,7
1091,66,indet,indiff,121,7
1092,67,indet,indiff,110,7
1093,68,indet,indiff,121,7
1094,69,indet,indiff,110,7
1095,70,indet,indiff,121,7
1096,71,indet,indiff,121,7
1097,72,indet,indiff,114,7
1098,73,indet,indiff,121,7
1099,74,indet,indiff,121,7
1100,75,indet,indiff,112,7
1101,76,indet,indiff,121,7
1102,77,indet,indiff,112,7
1103,78,indet,indiff,112,7
1104,79,indet,indiff,112,7
1105,80,indet,indiff,114,7
1106,81,indet,indiff,109,7
1107,82,indet,indiff,113,7
1108,83,indet,indiff,111,7
1109,84,indet,indiff,111,7
1110,85,indet,indiff,113,7
1111,86,indet,indiff,114,7
1112,87,indet,indiff,121,7
1113,88,indet,indiff,121,7
1114,89,indet,indiff,111,7
1115,90ab,indet,indiff,119,7
1116,91,indet,indiff,113,7
1117,92,indet,indiff,114,7
1118,93,indet,indiff,114,7
1119,94,indet,indiff,114,7
1120,95,indet,indiff,111,7
1121,96,indet,indiff,119,7
1122,97,indet,indiff,114,7
1123,98,indet,indiff,113,7
1124,99,indet,indiff,114,7
1125,100,indet,indiff,110,7
1126,101,indet,indiff,114,7
1127,102,indet,indiff,109,7
1128,103,indet,indiff,114,7
1129,104,indet,indiff,119,7
1130,105,indet,indiff,121,7
1131,106,indet,indiff,121,7
1132,107,indet,indiff,121,7
1133,108,indet,indiff,112,7
1134,109,indet,indiff,121,7
1135,110,indet,indiff,117,7
1136,111,indet,indiff,110,7
1137,112,indet,indiff,114,7
1138,113,indet,indiff,110,7
1139,114,indet,indiff,114,7
1140,115,indet,indiff,114,7
1141,116,indet,indiff,114,7
1142,117,indet,indiff,114,7
1143,118,indet,indiff,114,7
1144,119,indet,indiff,110,7
1145,120,indet,indiff,114,7
1146,121,indet,indiff,114,7
1147,122,indet,indiff,114,7
1148,123,indet,indiff,121,7
1149,124,indet,indiff,121,7
1150,125,indet,indiff,121,7
1151,126,indet,indiff,114,7
1152,127,indet,indiff,121,7
1153,128,indet,indiff,121,7
1154,129,indet,indiff,121,7
1155,130,indet,indiff,121,7
1156,131,indet,indiff,121,7
1157,132,indet,indiff,121,7
1158,133,indet,indiff,121,7
1159,134,indet,indiff,121,7
1160,135,indet,indiff,112,7
1161,136,indet,indiff,114,7
1162,137,indet,indiff,121,7
1163,138,indet,indiff,121,7
1164,139,indet,indiff,121,7
1165,140,indet,indiff,121,7
1166,141,indet,indiff,121,7
1167,142,indet,indiff,121,7
1168,143,indet,indiff,121,7
1169,144,indet,indiff,121,7
1170,145,indet,indiff,121,7
1171,146,indet,indiff,121,7
1172,147,indet,indiff,121,7
1173,148,indet,indiff,121,7
1174,149,indet,indiff,121,7
1175,150,indet,indiff,117,7
1176,151,indet,indiff,121,7
1177,152,indet,indiff,112,7
1178,1,indet,ad,113,26
1179,2,indet,ad,113,26
1180,3,indet,ad,113,26
1181,4,indet,inf1,113,26
1182,5,indet,inf1,113,26
1183,6,indet,juv,113,26
1184,7,indet,inf1,113,26
1185,8,indet,inf1,113,26
1186,9,indet,inf1,113,26
1187,10,indet,ad,113,26
1188,11,indet,ad,113,26
1189,12,indet,ad,113,26
1190,13,f,ad,113,26
1191,14,indet,fad,113,26
1192,15,indet,indiff,113,26
1193,16,indet,indiff,113,26
1194,17,indet,ad,113,26
1195,18,indet,indiff,113,26
1196,19,indet,ad,113,26
1197,21,indet,inf1,113,26
1198,22,indet,inf2,113,26
1199,23,f,ad,113,26
1200,25,indet,indiff,113,26
1201,26,m,ad,113,26
1202,27,indet,ad,113,26
1203,28,f,ad,113,26
1204,29,indet,inf1,113,26
1205,30,indet,inf1,113,26
1206,31,indet,indiff,113,26
1207,32,indet,ad,113,26
1208,34,indet,ad,113,26
1209,36,f,ad,113,26
1210,37,indet,indiff,113,26
1211,39,indet,inf2,113,26
1212,40_2,indet,inf2,113,26
1213,40,indet,ad,113,26
1214,41,indet,inf2,113,26
1215,42,indet,mat,113,26
1216,43,f,ad,113,26
1217,46,indet,inf1,113,26
1218,47,indet,juv,113,26
1219,48,indet,inf1,113,26
1220,49,indet,inf1,113,26
1221,50,indet,inf1,113,26
1222,51,indet,indiff,113,26
1223,52,indet,ad,113,26
1224,53,indet,inf1,113,26
1225,54,indet,indiff,113,26
1226,55,m,ad,113,26
1227,56,indet,indiff,113,26
1228,57,indet,inf1,113,26
1229,58,m,ad,113,26
1230,59,indet,inf1,113,26
1231,60,indet,inf2,113,26
1232,61,m,ad,113,26
1233,62,indet,indiff,113,26
1234,63,indet,ad,113,26
1235,64,indet,inf1,113,26
1236,65,m,ad,113,26
1237,65_2,f,ad,113,26
1238,66,f,ad,113,26
1239,67,indet,juv,113,26
1240,67_2,indet,ad,113,26
1241,67_3,f,ad,113,26
1242,68,f,ad,113,26
1243,69,m,ad,113,26
1244,71,f,ad,113,26
1245,72,indet,inf1,113,26
1246,73,f,ad,113,26
1247,74,indet,inf1,113,26
1248,75,m,ad,113,26
1249,75_2,f,ad,113,26
1250,76,f,ad,113,26
1251,77,m,ad,113,26
1252,78,indet,inf2,113,26
1253,79,f,ad,113,26
1254,80,f,ad,113,26
1255,81,f,ad,113,26
1256,82,f,ad,113,26
1257,83,f,ad,113,26
1258,84,indet,indiff,113,26
1259,86,indet,indiff,113,26
1260,85,indet,juv,113,26
1261,87,indet,ad,113,26
1262,88,indet,indiff,113,26
1263,89,indet,inf1,113,26
1264,91,indet,juv,113,26
1265,92,indet,indiff,113,26
1266,93,indet,inf1,113,26
1267,94,f,sen,113,26
1268,95,m,ad,113,26
1269,96,indet,indiff,113,26
1270,97,indet,ad,113,26
1271,98,indet,inf1,113,26
1272,99,indet,inf2,113,26
1273,100,f,ad,113,26
1274,101,indet,inf1,113,26
1275,102,m,ad,113,26
1276,103,m,ad,113,26
1277,104,f,ad,113,26
1278,105,m,ad,113,26
1279,106,m,ad,113,26
1280,106_2,indet,inf1,113,26
1281,107,m,ad,113,26
1282,108,m,ad,113,26
1283,108_2,indet,ad,113,26
1284,109,indet,inf1,113,26
1285,110,indet,ad,113,26
1286,111,indet,indiff,113,26
1287,112,indet,indiff,113,26
1288,113,m,ad,113,26
1289,114,f,ad,113,26
1290,115,indet,indiff,113,26
1291,116,indet,indiff,113,26
1292,117,indet,inf2,113,26
1293,118,indet,juv,113,26
1294,120,indet,indiff,113,26
1295,121,m,ad,113,26
1296,122,indet,inf2,113,26
1297,123,indet,indiff,113,26
1298,125,indet,ad,113,26
1299,127,indet,juv,113,26
1300,128,f,ad,113,26
1301,129,indet,mat,113,26
1302,130,indet,inf1,113,26
1303,131,indet,inf1,113,26
1304,133,f,ad,113,26
1305,134,indet,inf1,113,26
1306,135,indet,indiff,113,26
1307,137,f,ad,113,26
1308,138,m,ad,113,26
1309,139,indet,indiff,113,26
1310,140,indet,juv,113,26
1311,142,indet,indiff,113,26
1312,143,indet,inf2,113,26
1313,144,indet,inf2,113,26
1314,145,indet,inf1,113,26
1315,150,indet,inf1,113,26
1316,151,m,ad,113,26
1317,152,indet,ad,113,26
1318,153,f,ad,113,26
1319,156,m,ad,113,26
1320,157,indet,inf1,113,26
1321,158,indet,inf1,113,26
1322,159,indet,ad,113,26
1323,160,m,fad,113,26
1324,161,indet,inf1,113,26
1325,162,indet,ad,113,26
1326,166,indet,juv,113,26
1327,167,indet,ad,113,26
1328,168,indet,inf1,113,26
1329,169,indet,inf1,113,26
1330,170,m,mat,113,26
1331,171,m,ad,113,26
1332,172,indet,inf1,113,26
1333,174,indet,ad,113,26
1334,175,indet,indiff,113,26
1335,176,indet,inf1,113,26
1336,177,indet,indiff,113,26
1337,179,indet,ad,113,26
1338,180,indet,ad,113,26
1339,181,m,ad,113,26
1340,182,indet,juv,113,26
1341,183,indet,inf1,113,26
1342,184,m,ad,113,26
1343,184_2,m,ad,113,26
1344,186,indet,ad,113,26
1345,187,indet,ad,113,26
1346,188,indet,juv,113,26
1347,189,m,ad,113,26
1348,190,indet,inf2,113,26
1349,191,indet,inf1,113,26
1350,192,m,ad,113,26
1351,193,indet,ad,113,26
1352,193_2,indet,inf2,113,26
1353,194,f,ad,113,26
1354,194_2,f,ad,113,26
1355,195,f,ad,113,26
1356,196,m,ad,113,26
1357,197,indet,inf1,113,26
1358,198,indet,inf1,113,26
1359,199,m,ad,113,26
1360,199_2,f,ad,113,26
1361,200,indet,inf2,113,26
1362,202,indet,ad,113,26
1363,203,indet,ad,113,26
1364,204,f,ad,113,26
1365,205,indet,ad,113,26
1366,206,indet,ad,113,26
1367,207,indet,ad,113,26
1368,208,indet,juv,113,26
1369,209,indet,indiff,113,26
1370,210,indet,inf1,113,26
1371,211,indet,indiff,113,26
1372,212,m,ad,113,26
1373,215,indet,indiff,113,26
1374,216,f,ad,113,26
1375,217,m,ad,113,26
1376,218,m,ad,113,26
1377,219,m,ad,113,26
1378,220,indet,juv,113,26
1379,221,indet,juv,113,26
1380,221_2,indet,indiff,113,26
1381,222,indet,inf1,113,26
1382,223,indet,juv,113,26
1383,224,indet,ad,113,26
1384,225,indet,ad,113,26
1385,226,indet,inf1,113,26
1386,227,indet,inf1,113,26
1387,228,indet,ad,113,26
1388,229,indet,ad,113,26
1389,230,f,ad,113,26
1390,232,indet,indiff,113,26
1391,233,indet,indiff,113,26
1392,234,f,ad,113,26
1393,235,indet,indiff,113,26
1394,236,indet,juv,113,26
1395,237,f,ad,113,26
1396,238,indet,ad,113,26
1397,239,m,ad,113,26
1398,240,indet,inf1,113,26
1399,241,indet,ad,113,26
1400,242,m,ad,113,26
1401,242_2,f,mat,113,26
1402,243,indet,ad,113,26
1403,244,indet,indiff,113,26
1404,245,indet,ad,113,26
1405,246,indet,ad,113,26
1406,247,f,ad,113,26
1407,247_2,indet,inf1,113,26
1408,248,indet,inf1,113,26
1409,249,indet,inf1,113,26
1410,251,f,ad,113,26
1411,252,indet,inf1,113,26
1412,253,indet,ad,113,26
1413,254,m,ad,113,26
1414,255,m,ad,113,26
1415,256,indet,indiff,113,26
1416,257,m,ad,113,26
1417,258,m,ad,113,26
1418,259,m,ad,113,26
1419,260,indet,ad,113,26
1420,261,indet,inf1,113,26
1421,262,indet,indiff,113,26
1422,263,indet,inf1,113,26
1423,264,f,ad,113,26
1424,265,indet,ad,113,26
1425,266,indet,ad,113,26
1426,267,indet,inf2,113,26
1427,268,indet,juv,113,26
1428,269,indet,inf1,113,26
1429,270,indet,ad,113,26
1430,271,indet,inf1,113,26
1431,272,indet,indiff,113,26
1432,273,indet,juv,113,26
1433,274,indet,ad,113,26
1434,275,indet,indiff,113,26
1435,276,indet,ad,113,26
1436,277,indet,inf1,113,26
1437,278,indet,inf1,113,26
1438,279,indet,indiff,113,26
1439,280,indet,inf2,113,26
1440,281,indet,ad,113,26
1441,1,indet,ad,50,22
1442,2,m,juv,121,22
1443,3,m,fad,52,22
1444,4a,indet,ad,121,22
1445,4b,indet,fad,121,22
1446,5,m,mat,52,22
1447,5a,indet,juv,51,22
1448,6,indet,juv,51,22
1449,7,m,ad,121,22
1450,8,m,fad,51,22
1451,9,m,fad,52,22
1452,10,m,mat,121,22
1453,11,indet,indiff,121,22
1454,12,indet,inf1,121,22
1455,13,indet,indiff,121,22
1456,14,indet,juv,51,22
1457,15,indet,indiff,121,22
1458,16,m,fad,51,22
1459,17,indet,ad,50,22
1460,18,f,ad,51,22
1461,19,f,ad,51,22
1462,20,m,mat,52,22
1463,21_1,m,ad,51,22
1464,21_2,f,ad,51,22
1465,22_1,m,ad,50,22
1466,22_2,f,ad,50,22
1467,23,indet,ad,121,22
1468,24,f,fad,52,22
1469,25,f,ad,52,22
1470,26,indet,mat,52,22
1471,27,m,fad,51,22
1472,28,f,fad,52,22
1473,29,indet,indiff,52,22
1474,30,m,ad,121,22
1475,31,f,ad,52,22
1476,32,indet,inf2,121,22
1477,33,indet,indiff,121,22
1478,34,f,ad,51,22
1479,35,m,ad,121,22
1480,36,f,mat,51,22
1481,37,indet,inf2,121,22
1482,38,f,fad,52,22
1483,39,m,ad,121,22
1484,40,indet,indiff,52,22
1485,41,indet,indiff,121,22
1486,42_1,indet,juv,52,22
1487,42_2,m,mat,52,22
1488,43,indet,inf1,52,22
1489,44,f,fad,51,22
1490,45_1,m,ad,52,22
1491,45_2,f,ad,52,22
1492,46,indet,inf1,52,22
1493,47_1,m,mat,51,22
1494,47_2,f,ad,51,22
1495,48,indet,juv,52,22
1496,49,indet,ad,51,22
1497,50,f,fad,121,22
1498,51,f,mat,52,22
1499,52,f,fad,51,22
1500,53,indet,ad,52,22
1501,54,f,ad,121,22
1502,55,f,mat,52,22
1503,56,indet,ad,121,22
1504,57_1,indet,juv,121,22
1505,57_2,m,ad,121,22
1506,58,f,ad,121,22
1507,59,indet,inf1,121,22
1508,60,indet,indiff,121,22
1509,61,m,ad,53,22
1510,62,m,fad,52,22
1511,63,m,ad,51,22
1512,64,indet,inf2,52,22
1513,65,f,ad,52,22
1514,66,indet,inf1,51,22
1515,67,m,mat,51,22
1516,68,m,ad,52,22
1517,69,m,fad,52,22
1518,70,indet,ad,121,22
1519,71,m,ad,121,22
1520,72,f,ad,51,22
1521,73,indet,fad,121,22
1522,74,indet,inf2,52,22
1523,75,f,ad,121,22
1524,76,indet,inf2,51,22
1525,77,indet,ad,52,22
1526,78,m,mat,51,22
1527,79,indet,inf2,52,22
1528,80,indet,inf1,121,22
1529,81,m,ad,51,22
1530,82,m,ad,121,22
1531,83_1,m,ad,51,22
1532,83_2,indet,inf2,51,22
1533,84,m,ad,52,22
1534,85,indet,inf2,51,22
1535,86,m,mat,51,22
1536,87,f,mat,52,22
1537,88,indet,inf2,51,22
1538,89,m,mat,51,22
1539,90,m,mat,121,22
1540,91,f,ad,49,22
1541,92,indet,inf1,52,22
1542,93,m,ad,52,22
1543,94,indet,inf2,52,22
1544,95,indet,inf2,51,22
1545,96,indet,inf1,50,22
1546,97,indet,inf2,52,22
1547,98,indet,inf2,51,22
1548,99,indet,inf1,51,22
1549,100,indet,inf1,121,22
1550,101,f,ad,52,22
1551,102,indet,inf2,121,22
1552,103,m,ad,51,22
1553,104,indet,ad,52,22
1554,105,indet,mat,51,22
1555,106,indet,inf1,51,22
1556,107,indet,inf1,121,22
1557,108,m,mat,51,22
1558,109_1,m,ad,121,22
1559,109_2,f,fad,121,22
1560,110,indet,inf1,121,22
1561,111,m,juv,52,22
1562,112,indet,inf2,52,22
1563,113,indet,inf1,121,22
1564,114,indet,inf2,51,22
1565,115,m,ad,121,22
1566,116,indet,ad,121,22
1567,117,indet,inf1,121,22
1568,118,indet,indiff,51,22
1569,119,f,ad,51,22
1570,120,f,fad,51,22
1571,121_1,m,ad,50,22
1572,121_2,f,fad,50,22
1573,122,f,ad,50,22
1574,123_1,m,mat,51,22
1575,123_2,f,ad,51,22
1576,124,indet,inf2,52,22
1577,125,f,fad,121,22
1578,126,m,mat,121,22
1579,127,indet,inf2,121,22
1580,128,m,mat,121,22
1581,129,indet,indiff,51,22
1582,130_1,indet,juv,52,22
1583,130_2,m,ad,52,22
1584,131,indet,inf1,121,22
1585,132,f,fad,51,22
1586,133,f,ad,51,22
1587,134,f,fad,51,22
1588,135,indet,ad,52,22
1589,136,f,fad,121,22
1590,137,f,ad,121,22
1591,138,f,mat,51,22
1592,139,indet,ad,50,22
1593,140,m,mat,50,22
1594,141,indet,juv,50,22
1595,142,indet,indiff,50,22
1596,143,indet,indiff,52,22
1597,144,indet,indiff,121,22
1598,145,indet,indiff,121,22
1599,146_1,m,mat,51,22
1600,146_2,f,ad,51,22
1601,147,m,fad,121,22
1602,148_1,m,mat,50,22
1603,148_2,f,ad,50,22
1604,149,f,mat,121,22
1605,150_1,m,ad,50,22
1606,150_2,f,ad,50,22
1607,151,indet,ad,52,22
1608,152,indet,indiff,51,22
1609,153,indet,indiff,51,22
1610,154,m,mat,53,22
1611,155,f,fad,121,22
1612,156,f,mat,121,22
1613,157,indet,indiff,51,22
1614,158,indet,indiff,53,22
1615,159_1,m,ad,121,22
1616,159_2,indet,inf1,121,22
1617,160,indet,indiff,49,22
1618,161_1,m,fad,121,22
1619,161_2,indet,juv,121,22
1620,162,indet,indiff,51,22
1621,163,indet,inf1,121,22
1622,164,indet,inf2,51,22
1623,165,f,fad,121,22
1624,166,indet,indiff,121,22
1625,167,indet,inf1,121,22
1626,168,indet,juv,121,22
1627,169,indet,inf2,51,22
1628,170,indet,ad,121,22
1629,171,f,ad,121,22
1630,172,indet,indiff,51,22
1631,173,indet,inf1,121,22
1632,174,m,ad,121,22
1633,175,indet,ad,121,22
1634,176,m,ad,121,22
1635,177,m,mat,121,22
1636,178_1,m,ad,51,22
1637,178_2,f,fad,51,22
1638,179_1,m,mat,51,22
1639,179_2,indet,inf2,51,22
1640,180_1,m,ad,51,22
1641,180_2,f,ad,51,22
1642,181,indet,inf2,50,22
1643,182,m,ad,121,22
1644,183_1,m,mat,50,22
1645,183_2,f,fad,50,22
1646,184_1,m,mat,51,22
1647,184_2,indet,ad,51,22
1648,185,m,fad,121,22
1649,186,f,ad,121,22
1650,186a_1,f,ad,121,22
1651,186a_2,m,ad,121,22
1652,187,indet,fad,121,22
1653,188,m,ad,50,22
1654,189,f,ad,121,22
1655,190,indet,inf1,51,22
1656,191,m,fad,121,22
1657,192,indet,ad,121,22
1658,193,indet,inf2,121,22
1659,194,indet,inf2,121,22
1660,195,f,fad,50,22
1661,196,indet,juv,121,22
1662,197,indet,inf1,121,22
1663,198,f,ad,51,22
1664,199,indet,fad,50,22
1665,200,m,ad,51,22
1666,201,f,ad,121,22
1667,202,indet,indiff,52,22
1668,203,indet,indiff,121,22
1669,204,indet,indiff,51,22
1670,205,indet,indiff,50,22
1671,206,indet,indiff,50,22
1672,207,indet,indiff,50,22
1673,208,indet,indiff,51,22
1674,209,indet,indiff,121,22
1675,210,indet,indiff,121,22
1676,211,indet,indiff,121,22
1677,212,indet,indiff,121,22
1678,213,indet,indiff,121,22
1679,214,indet,indiff,121,22
1680,215,indet,indiff,121,22
1681,216,indet,indiff,50,22
1682,217,indet,indiff,121,22
1683,218,indet,indiff,52,22
1684,219,indet,indiff,121,22
1685,220,indet,indiff,121,22
1686,1,indet,indiff,121,20
1687,2,indet,indiff,52,20
1688,3,indet,indiff,122,20
1689,4,indet,indiff,122,20
1690,5,indet,indiff,122,20
1691,6,indet,indiff,113,20
1692,7,f,mat,113,20
1693,8,indet,mat,122,20
1694,9,f,mat,51,20
1695,10,indet,mat,122,20
1696,11,indet,indiff,52,20
1697,12,indet,indiff,51,20
1698,13,indet,indiff,122,20
1699,14,indet,indiff,51,20
1700,15,indet,indiff,51,20
1701,16,indet,indiff,51,20
1702,17,indet,inf1,51,20
1703,18,indet,mat,122,20
1704,19,indet,mat,50,20
1705,20,indet,indiff,113,20
1706,21,indet,indiff,122,20
1707,22,indet,indiff,50,20
1708,23,indet,indiff,51,20
1709,24,indet,indiff,50,20
1710,25,indet,mat,122,20
1711,26,indet,mat,122,20
1712,27,indet,indiff,122,20
1713,28,indet,mat,122,20
1714,29,indet,juv,122,20
1715,30,indet,mat,113,20
1716,31,indet,indiff,51,20
1717,32,indet,mat,122,20
1718,33,indet,indiff,122,20
1719,34,indet,indiff,122,20
1720,35,indet,indiff,113,20
1721,36,indet,inf2,113,20
1722,37,indet,inf2,113,20
1723,38,indet,indiff,113,20
1724,39,indet,indiff,113,20
1725,40,indet,indiff,122,20
1726,41,indet,mat,122,20
1727,42_1,indet,mat,113,20
1728,42_2,indet,mat,113,20
1729,43,indet,mat,122,20
1730,44,f,juv,51,20
1731,45,m,mat,113,20
1732,46,indet,mat,122,20
1733,47_1,indet,inf2,113,20
1734,47_2,indet,mat,113,20
1735,48,indet,sen,113,20
1736,49,indet,sen,113,20
1737,50,indet,sen,113,20
1738,51,indet,indiff,113,20
1739,52,indet,ad,122,20
1740,53,indet,inf1,113,20
1741,54,indet,mat,51,20
1742,55,indet,indiff,113,20
1743,56,indet,ad,51,20
1744,57,indet,mat,113,20
1745,58,indet,indiff,113,20
1746,59,indet,mat,51,20
1747,60,indet,indiff,51,20
1748,61,indet,mat,122,20
1749,62,indet,mat,113,20
1750,63,indet,juv,52,20
1751,64,indet,indiff,51,20
1752,65,indet,mat,51,20
1753,66,indet,mat,52,20
1754,67,indet,indiff,122,20
1755,68,indet,ad,122,20
1756,69,indet,indiff,52,20
1757,70,indet,mat,122,20
1758,71,indet,indiff,122,20
1759,72,indet,indiff,122,20
1760,73,indet,inf1,122,20
1761,74,m,sen,50,20
1762,75,f,mat,50,20
1763,76,indet,indiff,122,20
1764,77,indet,indiff,122,20
1765,78,indet,indiff,122,20
1766,79,indet,indiff,122,20
1767,80,indet,indiff,50,20
1768,81,indet,indiff,51,20
1769,82,indet,inf1,51,20
1770,83,indet,ad,51,20
1771,84_1,indet,inf2,122,20
1772,84_2,indet,ad,51,20
1773,85,indet,mat,51,20
1774,86,indet,indiff,122,20
1775,87,indet,mat,122,20
1776,88,indet,indiff,51,20
1777,89,indet,ad,51,20
1778,90,indet,mat,52,20
1779,91,indet,mat,122,20
1780,92,indet,mat,122,20
1781,93,indet,indiff,52,20
1782,94,indet,inf1,52,20
1783,95,indet,inf2,52,20
1784,96,indet,mat,51,20
1785,97,indet,indiff,122,20
1786,98,indet,indiff,122,20
1787,99,f,mat,122,20
1788,100,indet,inf1,51,20
1789,101,indet,mat,51,20
1790,102,indet,mat,51,20
1791,103,indet,indiff,122,20
1792,104,indet,indiff,122,20
1793,105,indet,indiff,122,20
1794,106,indet,mat,52,20
1795,107,indet,indiff,122,20
1796,108,indet,inf2,51,20
1797,109,indet,inf1,122,20
1798,110,indet,inf1,51,20
1799,111,f,mat,51,20
1800,112,f,ad,122,20
1801,113,indet,indiff,51,20
1802,114,indet,ad,122,20
1803,115_1,indet,inf1,122,20
1804,115_2,indet,ad,51,20
1805,116,indet,indiff,122,20
1806,117,indet,mat,52,20
1807,118,indet,mat,52,20
1808,119,indet,mat,52,20
1809,120,indet,indiff,52,20
1810,121,indet,sen,52,20
1811,122,m,mat,51,20
1812,123,f,sen,51,20
1813,124,f,mat,51,20
1814,125,indet,fad,122,20
1815,126,indet,indiff,122,20
1816,127,indet,indiff,122,20
1817,128,indet,indiff,122,20
1818,129,indet,indiff,122,20
1819,130,indet,fad,51,20
1820,131,indet,ad,51,20
1821,132,indet,inf1,52,20
1822,133,m,mat,51,20
1823,134,indet,mat,52,20
1824,135,m,mat,51,20
1825,136,indet,mat,52,20
1826,137,indet,indiff,52,20
1827,138,m,mat,52,20
1828,139,indet,mat,52,20
1829,140,f,mat,51,20
1830,141_1,indet,mat,51,20
1831,141_2,indet,inf2,51,20
1832,142,indet,indiff,51,20
1833,143,indet,indiff,51,20
1834,144,indet,ad,51,20
1835,145,indet,sen,51,20
1836,146,indet,mat,52,20
1837,147,m,sen,52,20
1838,148,m,mat,52,20
1839,149,f,fad,52,20
1840,150,indet,ad,52,20
1841,151,indet,ad,52,20
1842,152,m,mat,122,20
1843,153,indet,indiff,122,20
1844,154,indet,indiff,51,20
1845,155,indet,inf1,51,20
1846,156,indet,inf1,122,20
1847,157,indet,inf2,52,20
1848,158,indet,inf2,51,20
1849,159,indet,mat,122,20
1850,160,indet,ad,122,20
1851,161,indet,indiff,51,20
1852,162,indet,indiff,122,20
1853,163,indet,indiff,51,20
1854,164,f,sen,122,20
1855,165,indet,indiff,122,20
1856,166,indet,indiff,122,20
1857,167,indet,mat,51,20
1858,168,indet,indiff,51,20
1859,169,indet,indiff,122,20
1860,170,f,mat,122,20
1861,171,indet,indiff,51,20
1862,172,indet,indiff,122,20
1863,173,indet,indiff,122,20
1864,174,f,mat,51,20
1865,175,indet,mat,53,20
1866,176,indet,ad,50,20
1867,177,f,sen,51,20
1868,178,m,mat,122,20
1869,179,indet,mat,50,20
1870,180,indet,mat,53,20
1871,181,indet,mat,122,20
1872,182,indet,mat,52,20
1873,183,indet,mat,50,20
1874,184,indet,mat,51,20
1875,185,m,mat,51,20
1876,186,indet,indiff,51,20
1877,187,indet,indiff,51,20
1878,188,indet,indiff,54,20
1879,189,indet,indiff,52,20
1880,190,indet,indiff,52,20
1881,191,indet,mat,122,20
1882,192,indet,indiff,52,20
1883,193,indet,inf1,52,20
1884,194,indet,indiff,52,20
1885,195,indet,indiff,52,20
1886,196,indet,indiff,52,20
1887,197,indet,indiff,52,20
1888,198,indet,indiff,52,20
1889,199,m,mat,52,20
1890,200,indet,sen,52,20
1891,201,indet,mat,52,20
1892,202,indet,sen,52,20
1893,203,indet,ad,51,20
1894,204,indet,inf1,122,20
1895,205,indet,mat,122,20
1896,206,indet,mat,52,20
1897,207,indet,mat,51,20
1898,208,indet,fad,122,20
1899,209,indet,mat,52,20
1900,210,m,sen,52,20
1901,211,indet,ad,51,20
1902,212,indet,inf1,51,20
1903,213,indet,indiff,122,20
1904,214,indet,indiff,122,20
1905,215,indet,ad,122,20
1906,216,indet,indiff,52,20
1907,217,indet,inf1,51,20
1908,218,m,ad,51,20
1909,219,indet,mat,122,20
1910,220,indet,indiff,122,20
1911,221,indet,indiff,122,20
1912,222,m,mat,52,20
1913,223,m,mat,51,20
1914,224,indet,indiff,122,20
1915,225,indet,inf1,122,20
1916,226,indet,indiff,122,20
1917,227,indet,indiff,122,20
1918,228,indet,indiff,122,20
1919,229,indet,indiff,122,20
1920,230,indet,mat,52,20
1921,231,m,mat,52,20
1922,232,indet,ad,52,20
1923,233,indet,mat,122,20
1924,234,indet,mat,52,20
1925,235,indet,indiff,52,20
1926,236,indet,indiff,52,20
1927,237,f,sen,52,20
1928,238,m,mat,52,20
1929,239,f,mat,122,20
1930,240,indet,indiff,51,20
1931,241,indet,indiff,51,20
1932,242,indet,indiff,52,20
1933,243,f,mat,51,20
1934,244,m,mat,122,20
1935,245,m,mat,52,20
1936,246,indet,inf1,52,20
1937,247,indet,indiff,51,20
1938,248,indet,mat,51,20
1939,249,indet,indiff,51,20
1940,250,indet,indiff,122,20
1941,251,m,mat,50,20
1942,252,m,mat,52,20
1943,253,indet,inf1,52,20
1944,254,indet,indiff,51,20
1945,255,indet,indiff,122,20
1946,256,indet,indiff,122,20
1947,257,indet,indiff,122,20
1948,258,indet,indiff,52,20
1949,259,indet,fad,122,20
1950,260,indet,ad,52,20
1951,261,indet,ad,52,20
1952,262,indet,sen,52,20
1953,263,indet,indiff,122,20
1954,264,indet,indiff,122,20
1955,265,indet,indiff,51,20
1956,266,indet,mat,52,20
1957,267,indet,ad,52,20
1958,268,indet,indiff,52,20
1959,269,indet,indiff,52,20
1960,270,indet,ad,122,20
1961,271,indet,inf1,51,20
1962,272,indet,sen,52,20
1963,273,f,mat,52,20
1964,274,m,sen,51,20
1965,275,indet,mat,52,20
1966,276,indet,mat,52,20
1967,277,m,mat,51,20
1968,278,m,mat,51,20
1969,279,f,sen,51,20
1970,280,indet,juv,52,20
1971,281,indet,ad,53,20
1972,282,indet,juv,51,20
1973,283,indet,ad,122,20
1974,284,f,mat,52,20
1975,285,indet,ad,122,20
1976,286,indet,ad,122,20
1977,287,indet,juv,122,20
1978,288,indet,fad,122,20
1979,289,indet,fad,122,20
1980,290,indet,mat,52,20
1981,291,indet,indiff,51,20
1982,292,indet,indiff,122,20
1983,293,m,mat,52,20
1984,294,f,mat,51,20
1985,295,indet,indiff,51,20
